,ID,cod_ref,custo_prod,qtd_venda,data_venda,preco_unitario,margem_lucro,total_venda
0,1,Abacate,39,3,2023-07-01,280,7.18,840
1,2,Abacate,39,1,2023-07-02,280,7.18,280
2,3,Citron,45,2,2023-07-03,170,3.78,340
3,4,Abacate,39,2,2023-07-04,280,7.18,560
4,5,Goiaba,62,4,2023-07-05,300,4.84,520
5,6,Citron,45,4,2023-07-06,170,3.78,680
6,7,Abacate,39,2,2023-07-07,280,7.18,560
7,8,Limão,50,1,2023-07-08,220,4.4,150
8,9,Goiaba,62,4,2023-07-09,300,4.84,520
9,10,Limao,50,2,2023-07-10,220,4.4,300
10,11,Citron,45,3,2023-07-11,170,3.78,510
11,12,Goiaba,62,2,2023-07-12,300,4.84,260
12,13,Citron,45,4,2023-07-13,170,3.78,680
13,14,Zebra,43,3,2023-07-14,250,5.81,540
14,15,Goiaba,62,2,2023-07-15,300,4.84,260
15,16,Citron,45,2,2023-07-16,170,3.78,340
16,17,Limao,50,1,2023-07-17,220,4.4,150
17,18,Citron,45,3,2023-07-18,170,3.78,510
18,19,Abacate,39,3,2023-07-19,280,7.18,840
19,20,Abacate,39,3,2023-07-20,280,7.18,840
20,21,Limao,50,2,2023-07-21,220,4.4,300
21,22,Citron,45,2,2023-07-22,170,3.78,340
22,23,Goiaba,62,4,2023-07-23,300,4.84,520
23,24,Limao,50,1,2023-07-24,220,4.4,150
24,25,Citron,45,4,2023-07-25,170,3.78,680
25,26,Zebra,43,1,2023-07-26,250,5.81,180
26,27,Abacate,39,4,2023-07-27,280,7.18,1120
27,28,Limao,50,1,2023-07-28,220,4.4,150
28,29,Citron,45,4,2023-07-29,170,3.78,680
29,30,Zebra,43,2,2023-07-30,250,5.81,360
30,31,Abacate,39,1,2023-07-31,280,7.18,280
31,32,Zebra,43,3,2023-08-01,250,5.81,540
32,33,Limao,50,1,2023-08-02,220,4.4,150
33,34,Citron,45,4,2023-08-03,170,3.78,680
34,35,Zebra,43,2,2023-08-04,250,5.81,360
35,36,Zebra,43,1,2023-08-05,250,5.81,180
36,37,Zebra,43,3,2023-08-06,250,5.81,540
37,38,Goiaba,62,3,2023-08-07,300,4.84,390
38,39,Zebra,43,3,2023-08-08,250,5.81,540
39,40,Citron,45,2,2023-08-09,170,3.78,340
40,41,Citron,45,3,2023-08-10,170,3.78,510
41,42,Citron,45,1,2023-08-11,170,3.78,170
42,43,Abacate,39,4,2023-08-12,280,7.18,1120
43,44,Zebra,43,4,2023-08-13,250,5.81,720
44,45,Limao,50,1,2023-08-14,220,4.4,150
45,46,Abacate,39,4,2023-08-15,280,7.18,1120
46,47,Goiaba,62,3,2023-08-16,300,4.84,390
47,48,Citron,45,2,2023-08-17,170,3.78,340
48,49,Goiaba,62,4,2023-08-18,300,4.84,520
49,50,Abacate,39,3,2023-08-19,280,7.18,840
50,51,Goiaba,62,4,2023-08-20,300,4.84,520
51,52,Abacate,39,1,2023-08-21,280,7.18,280
52,53,Goiaba,62,1,2023-08-22,300,4.84,130
53,54,Citron,45,4,2023-08-23,170,3.78,680
54,55,Zebra,43,4,2023-08-24,250,5.81,720
55,56,Citron,45,3,2023-08-25,170,3.78,510
56,57,Citron,45,4,2023-08-26,170,3.78,680
57,58,Citron,45,2,2023-08-27,170,3.78,340
58,59,Zebra,43,4,2023-08-28,250,5.81,720
59,60,Citron,45,1,2023-08-29,170,3.78,170
60,61,Abacate,39,2,2023-08-30,280,7.18,560
61,62,Goiaba,62,4,2023-08-31,300,4.84,520
62,63,Zebra,43,3,2023-09-01,250,5.81,540
63,64,Limao,50,4,2023-09-02,220,4.4,600
64,65,Abacate,39,1,2023-09-03,280,7.18,280
65,66,Zebra,43,1,2023-09-04,250,5.81,180
66,67,Goiaba,62,1,2023-09-05,300,4.84,130
67,68,Zebra,43,1,2023-09-06,250,5.81,180
68,69,Abacate,39,4,2023-09-07,280,7.18,1120
69,70,Abacate,39,1,2023-09-08,280,7.18,280
70,71,Limao,50,1,2023-09-09,220,4.4,150
71,72,Citron,45,3,2023-09-10,170,3.78,510
72,73,Goiaba,62,4,2023-09-11,300,4.84,520
73,74,Abacate,39,1,2023-09-12,280,7.18,280
74,75,Abacate,39,1,2023-09-13,280,7.18,280
75,76,Goiaba,62,3,2023-09-14,300,4.84,390
76,77,Abacate,39,1,2023-09-15,280,7.18,280
77,78,Limao,50,1,2023-09-16,220,4.4,150
78,79,Limao,50,3,2023-09-17,220,4.4,450
79,80,Citron,45,1,2023-09-18,170,3.78,170
80,81,Zebra,43,1,2023-09-19,250,5.81,180
81,82,Goiaba,62,3,2023-09-20,300,4.84,390
82,83,Limao,50,1,2023-09-21,220,4.4,150
83,84,Limao,50,3,2023-09-22,220,4.4,450
84,85,Limao,50,1,2023-09-23,220,4.4,150
85,86,Limao,50,4,2023-09-24,220,4.4,600
86,87,Citron,45,4,2023-09-25,170,3.78,680
87,88,Abacate,39,1,2023-09-26,280,7.18,280
88,89,Limao,50,4,2023-09-27,220,4.4,600
89,90,Citron,45,4,2023-09-28,170,3.78,680
90,91,Zebra,43,4,2023-09-29,250,5.81,720
91,92,Abacate,39,3,2023-09-30,280,7.18,840
92,93,Zebra,43,4,2023-10-01,250,5.81,720
93,94,Abacate,39,2,2023-10-02,280,7.18,560
94,95,Abacate,39,3,2023-10-03,280,7.18,840
95,96,Abacate,39,2,2023-10-04,280,7.18,560
96,97,Citron,45,4,2023-10-05,170,3.78,680
97,98,Goiaba,62,4,2023-10-06,300,4.84,520
98,99,Zebra,43,2,2023-10-07,250,5.81,360
99,100,Abacate,39,1,2023-10-08,280,7.18,280
100,101,Abacate,39,4,2023-10-09,280,7.18,1120
101,102,Limao,50,3,2023-10-10,220,4.4,450
102,103,Limao,50,2,2023-10-11,220,4.4,300
103,104,Citron,45,2,2023-10-12,170,3.78,340
104,105,Abacate,39,4,2023-10-13,280,7.18,1120
105,106,Zebra,43,2,2023-10-14,250,5.81,360
106,107,Zebra,43,2,2023-10-15,250,5.81,360
107,108,Limao,50,3,2023-10-16,220,4.4,450
108,109,Limao,50,1,2023-10-17,220,4.4,150
109,110,Goiaba,62,1,2023-10-18,300,4.84,130
110,111,Abacate,39,2,2023-10-19,280,7.18,560
111,112,Abacate,39,1,2023-10-20,280,7.18,280
112,113,Limao,50,2,2023-10-21,220,4.4,300
113,114,Limao,50,1,2023-10-22,220,4.4,150
114,115,Limao,50,1,2023-10-23,220,4.4,150
115,116,Goiaba,62,3,2023-10-24,300,4.84,390
116,117,Goiaba,62,2,2023-10-25,300,4.84,260
117,118,Goiaba,62,3,2023-10-26,300,4.84,390
118,119,Abacate,39,4,2023-10-27,280,7.18,1120
119,120,Goiaba,62,1,2023-10-28,300,4.84,130
120,121,Abacate,39,4,2023-10-29,280,7.18,1120
121,122,Limao,50,2,2023-10-30,220,4.4,300
122,123,Abacate,39,2,2023-10-31,280,7.18,560
123,124,Zebra,43,2,2023-11-01,250,5.81,360
124,125,Citron,45,4,2023-11-02,170,3.78,680
125,126,Limao,50,4,2023-11-03,220,4.4,600
126,127,Zebra,43,2,2023-11-04,250,5.81,360
127,128,Citron,45,2,2023-11-05,170,3.78,340
128,129,Zebra,43,4,2023-11-06,250,5.81,720
129,130,Citron,45,2,2023-11-07,170,3.78,340
130,131,Citron,45,1,2023-11-08,170,3.78,170
131,132,Goiaba,62,2,2023-11-09,300,4.84,260
132,133,Zebra,43,1,2023-11-10,250,5.81,180
133,134,Zebra,43,3,2023-11-11,250,5.81,540
134,135,Limao,50,4,2023-11-12,220,4.4,600
135,136,Abacate,39,1,2023-11-13,280,7.18,280
136,137,Zebra,43,4,2023-11-14,250,5.81,720
137,138,Zebra,43,4,2023-11-15,250,5.81,720
138,139,Limao,50,3,2023-11-16,220,4.4,450
139,140,Limao,50,2,2023-11-17,220,4.4,300
140,141,Goiaba,62,1,2023-11-18,300,4.84,130
141,142,Abacate,39,1,2023-11-19,280,7.18,280
142,143,Abacate,39,1,2023-11-20,280,7.18,280
143,144,Goiaba,62,3,2023-11-21,300,4.84,390
144,145,Limao,50,2,2023-11-22,220,4.4,300
145,146,Limao,50,4,2023-11-23,220,4.4,600
146,147,Limao,50,4,2023-11-24,220,4.4,600
147,148,Zebra,43,1,2023-11-25,250,5.81,180
148,149,Abacate,39,4,2023-11-26,280,7.18,1120
149,150,Abacate,39,3,2023-11-27,280,7.18,840
150,151,Citron,45,1,2023-11-28,170,3.78,170
151,152,Citron,45,1,2023-11-29,170,3.78,170
152,153,Zebra,43,1,2023-11-30,250,5.81,180
153,154,Zebra,43,1,2023-12-01,250,5.81,180
154,155,Abacate,39,3,2023-12-02,280,7.18,840
155,156,Citron,45,4,2023-12-03,170,3.78,680
156,157,Goiaba,62,2,2023-12-04,300,4.84,260
157,158,Limao,50,2,2023-12-05,220,4.4,300
158,159,Abacate,39,1,2023-12-06,280,7.18,280
159,160,Goiaba,62,3,2023-12-07,300,4.84,390
160,161,Zebra,43,2,2023-12-08,250,5.81,360
161,162,Limao,50,2,2023-12-09,220,4.4,300
162,163,Zebra,43,4,2023-12-10,250,5.81,720
163,164,Citron,45,1,2023-12-11,170,3.78,170
164,165,Goiaba,62,4,2023-12-12,300,4.84,520
165,166,Limao,50,4,2023-12-13,220,4.4,600
166,167,Limao,50,1,2023-12-14,220,4.4,150
167,168,Zebra,43,3,2023-12-15,250,5.81,540
168,169,Abacate,39,4,2023-12-16,280,7.18,1120
169,170,Goiaba,62,2,2023-12-17,300,4.84,260
170,171,Limao,50,1,2023-12-18,220,4.4,150
171,172,Limao,50,3,2023-12-19,220,4.4,450
172,173,Citron,45,3,2023-12-20,170,3.78,510
173,174,Goiaba,62,3,2023-12-21,300,4.84,390
174,175,Goiaba,62,2,2023-12-22,300,4.84,260
175,176,Limao,50,4,2023-12-23,220,4.4,600
176,177,Goiaba,62,4,2023-12-24,300,4.84,520
177,178,Goiaba,62,2,2023-12-25,300,4.84,260
178,179,Limao,50,2,2023-12-26,220,4.4,300
179,180,Limao,50,3,2023-12-27,220,4.4,450
180,181,Zebra,43,3,2023-12-28,250,5.81,540
181,182,Zebra,43,4,2023-12-29,250,5.81,720
182,183,Zebra,43,1,2023-12-30,250,5.81,180
183,184,Zebra,43,4,2023-12-31,250,5.81,720
184,185,Goiaba,62,4,2024-01-01,300,4.84,520
185,186,Citron,45,4,2024-01-02,170,3.78,680
186,187,Limao,50,4,2024-01-03,220,4.4,600
187,188,Limao,50,1,2024-01-04,220,4.4,150
188,189,Abacate,39,2,2024-01-05,280,7.18,560
